slno,path,size,lastModified
32,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_88bb6145-ed82-4f98-abf3-ce671a80d995/ground_truth_kpi.parquet,6921778,"03-08-2022, 10:21:32"
33,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_f17da2ab-925f-4732-a9fd-db197efd41d2/ground_truth_kpi.parquet,5805808,"03-08-2022, 10:31:33"
34,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_ecc257a0-3340-46bc-a1eb-452f973f8f8b/ground_truth_kpi.parquet,4471771,"03-08-2022, 10:31:33"
35,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_6dae029c-329d-4a25-9417-4fc5cc6cef33/ground_truth_kpi.parquet,4935638,"03-08-2022, 10:41:33"
36,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_c76f9f55-a447-486b-a804-82135530fa20/ground_truth_kpi.parquet,4250638,"03-08-2022, 10:51:34"
37,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_4e436641-a901-4f26-8066-586870c662c2/ground_truth_kpi.parquet,4660889,"03-08-2022, 10:51:34"
38,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_8a8459d1-407e-4455-87e1-6a2bdcf769a9/ground_truth_kpi.parquet,3877476,"03-08-2022, 11:01:33"
39,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_096b34ba-3d70-4f14-86f2-f4e6135e1300/ground_truth_kpi.parquet,2365972,"03-08-2022, 11:01:33"
40,data/bench1/1659518512234-084bd4e69d6f792b6-191579c0-933a-4fc9-a4c5-08bdff942840|i-084bd4e69d6f792b6/Reprocessed_Output/xosc_ab114463-faea-461d-974d-3c288b3b35e1/ground_truth_kpi.parquet,4612674,"03-08-2022, 11:11:13"
41,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_a9a7f9ff-5a24-429a-a842-5cbef84fe4f6/ground_truth_kpi.parquet,5798929,"03-08-2022, 09:26:51"
42,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_8fbff70f-c860-4e2f-b3de-47959dd8c2b5/ground_truth_kpi.parquet,4840286,"03-08-2022, 09:33:31"
43,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_58aa3c1a-7f64-42e1-ad26-10cc9c210aa7/ground_truth_kpi.parquet,5121409,"03-08-2022, 09:43:30"
44,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_5f5fda51-b709-408a-a4e1-b03f8a153fe0/ground_truth_kpi.parquet,7289566,"03-08-2022, 09:53:32"
45,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_95903685-1046-4bfd-b224-becfc9cb40bc/ground_truth_kpi.parquet,3575525,"03-08-2022, 09:53:31"
46,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_dc15eda9-53c6-4dfb-aa21-764998c82206/ground_truth_kpi.parquet,2282396,"03-08-2022, 10:03:32"
47,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_080e9826-0a22-40ea-b43d-80a3c26be0dc/ground_truth_kpi.parquet,2826710,"03-08-2022, 10:03:32"
48,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_d741da20-750d-4744-b5ce-b3cc75c0f329/ground_truth_kpi.parquet,4638010,"03-08-2022, 10:13:33"
49,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_2dd1d672-0f4f-4d5a-a532-663a5ba8cd06/ground_truth_kpi.parquet,7644041,"03-08-2022, 10:13:33"
50,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_95130610-02ca-4f00-a79e-f49162b0df0e/ground_truth_kpi.parquet,5340914,"03-08-2022, 10:23:32"
51,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_9416f8e7-c591-4024-a83e-242a34fff4a6/ground_truth_kpi.parquet,3390491,"03-08-2022, 10:23:33"
52,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_83f8d500-0e30-4650-8fb2-78ec50bb8963/ground_truth_kpi.parquet,1539824,"03-08-2022, 10:33:33"
53,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_520c84fd-f853-40f7-b8ba-e17d7022dff6/ground_truth_kpi.parquet,3645101,"03-08-2022, 10:33:33"
54,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_25287e31-68c9-4507-8c6f-f4c6a77f5cb9/ground_truth_kpi.parquet,4689653,"03-08-2022, 10:43:34"
55,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_ff9af01b-a69c-48fd-9002-26f0f185dddf/ground_truth_kpi.parquet,6379509,"03-08-2022, 10:43:33"
56,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_723e38ee-6ff0-441f-b9a5-93ecbba441bb/ground_truth_kpi.parquet,3887548,"03-08-2022, 10:53:34"
57,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_c50b2aa2-4841-4a68-a5d6-1861d20a3989/ground_truth_kpi.parquet,7887762,"03-08-2022, 11:03:34"
58,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_4d669370-3d24-4a47-9fb8-5de8da5cde6b/ground_truth_kpi.parquet,6299833,"03-08-2022, 11:03:35"
59,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_e8d29015-83e1-4915-8005-38639ed69c08/ground_truth_kpi.parquet,3773903,"03-08-2022, 11:12:54"
60,data/bench1/1659518810100-03aa5d36dea5795bc-be6e48ef-8535-424f-bfc1-66e42af4ed34|i-03aa5d36dea5795bc/Reprocessed_Output/xosc_f3e1b2d0-91d7-409a-b48c-e7501f69a842/ground_truth_kpi.parquet,1824238,"03-08-2022, 11:12:53"
61,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_75824f13-b10c-43b3-b9a7-41007a5eba06/ground_truth_kpi.parquet,4261168,"03-08-2022, 09:23:16"
62,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_a81406f2-0f44-4522-9238-d6a92b4f2df7/ground_truth_kpi.parquet,4174398,"03-08-2022, 09:34:51"
63,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_26517e21-9be1-49cb-abe0-6248403e1a00/ground_truth_kpi.parquet,7186047,"03-08-2022, 09:44:51"
64,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_81991324-e4c9-4d57-b4cb-3f467b605906/ground_truth_kpi.parquet,6065754,"03-08-2022, 09:44:51"
65,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_af73b93f-600a-437b-8be4-684aada23c60/ground_truth_kpi.parquet,6187581,"03-08-2022, 09:54:52"
66,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_d99379e1-a583-4c45-9cba-8fad6c1d6508/ground_truth_kpi.parquet,5215506,"03-08-2022, 10:04:52"
67,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_0d05497b-9817-4ab6-88a6-556b1b01f5e6/ground_truth_kpi.parquet,5175491,"03-08-2022, 10:14:52"
68,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_68440b39-21e1-4d3a-bb64-0ce5dc5e77db/ground_truth_kpi.parquet,6689884,"03-08-2022, 10:14:52"
69,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_7d694beb-0002-487a-ab42-1dc18641ed3f/ground_truth_kpi.parquet,4470889,"03-08-2022, 10:24:52"
70,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_f62b5364-3f08-49e7-8985-a8bd47dfefc3/ground_truth_kpi.parquet,2853007,"03-08-2022, 10:24:53"
71,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_3664d2f3-57c3-4f80-8c61-0615947362dd/ground_truth_kpi.parquet,6109449,"03-08-2022, 10:34:53"
72,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_972febcb-3926-4d9b-9716-f54a91d4051b/ground_truth_kpi.parquet,4813335,"03-08-2022, 10:44:53"
73,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_b2e8f754-785a-4810-a13b-86abe329e1e8/ground_truth_kpi.parquet,2771808,"03-08-2022, 10:44:53"
74,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_fd6d18ff-da5a-4903-b3e1-e5e2c188f018/ground_truth_kpi.parquet,10011753,"03-08-2022, 10:54:53"
75,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_e2e572b2-eb94-4b0b-9083-eb597078d5db/ground_truth_kpi.parquet,5821030,"03-08-2022, 11:04:53"
76,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_92a560be-5400-45a0-9b71-ccb9924cd0c5/ground_truth_kpi.parquet,3314856,"03-08-2022, 11:04:54"
77,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_5f2f16cd-68cd-4f18-b08c-ceeb77bc1a20/ground_truth_kpi.parquet,5613474,"03-08-2022, 11:14:14"
78,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_c6873ebf-4a39-424d-86da-bea44ef70da1/ground_truth_kpi.parquet,5270891,"03-08-2022, 11:21:34"
79,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_8346f7bf-2ce1-411a-82af-2cf694c644f2/ground_truth_kpi.parquet,3164220,"03-08-2022, 11:21:34"
80,data/bench1/1659518594712-0b5eeacb1feea37e6-b74233e5-2df9-4a4e-b04b-97403245765a|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_4148333b-9e82-46da-b683-15dd12ea3b45/ground_truth_kpi.parquet,7691253,"03-08-2022, 11:26:14"
81,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_b5166191-d809-4cfd-8293-d417fc0ac5eb/ground_truth_kpi.parquet,4827844,"03-08-2022, 09:27:52"
82,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_b3ad5e7e-8048-46df-9fcd-836118f37e02/ground_truth_kpi.parquet,4171076,"03-08-2022, 09:35:11"
83,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_aafb4be2-9519-467e-81ec-958a4b8dd1d4/ground_truth_kpi.parquet,3293551,"03-08-2022, 09:45:11"
84,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_d772e561-0c72-42fb-a764-0d682b74b3e1/ground_truth_kpi.parquet,3602792,"03-08-2022, 09:45:11"
85,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_ed082559-0267-4848-be32-b5480164cb67/ground_truth_kpi.parquet,5347126,"03-08-2022, 09:55:12"
86,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_968a4ef1-fded-412f-9fdd-97150fac76d2/ground_truth_kpi.parquet,2822033,"03-08-2022, 09:55:12"
87,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_b5ddf5f7-f0ea-48dc-b404-aa52abf3ab52/ground_truth_kpi.parquet,5746587,"03-08-2022, 10:05:12"
88,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_33b06af6-e8de-4a6a-b5ff-84134c8ad8e2/ground_truth_kpi.parquet,1159653,"03-08-2022, 10:05:12"
89,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_2b51bdb2-072f-40eb-a016-d5d302c6b858/ground_truth_kpi.parquet,3627157,"03-08-2022, 10:15:12"
90,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_bf6c0455-7c8f-441b-a40f-b0a27bcc7191/ground_truth_kpi.parquet,7956218,"03-08-2022, 10:15:12"
91,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_2952845e-42a1-4966-925b-5277d9803533/ground_truth_kpi.parquet,6086621,"03-08-2022, 10:25:12"
92,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_6c602525-a83e-4dc2-9d03-e91f08389e45/ground_truth_kpi.parquet,14605524,"03-08-2022, 10:45:13"
93,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_7afd7618-1d5c-484b-bf83-5e260968b8bd/ground_truth_kpi.parquet,1658947,"03-08-2022, 10:45:13"
94,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_c1fa0073-81d3-443a-a046-9a633354493c/ground_truth_kpi.parquet,4407769,"03-08-2022, 10:55:13"
95,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_7c9960cd-6645-41d2-b121-e8949c05a0f3/ground_truth_kpi.parquet,5378165,"03-08-2022, 10:55:14"
96,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_e3335ee4-1d68-4468-98d1-3949977bd652/ground_truth_kpi.parquet,4506075,"03-08-2022, 10:55:14"
97,data/bench1/1659518871296-0b5eeacb1feea37e6-c2577080-bb48-42cc-b0fc-176b7cb9c6ea|i-0b5eeacb1feea37e6/Reprocessed_Output/xosc_003bcc47-00bd-44cb-8020-5bab9d4705a1/ground_truth_kpi.parquet,4767780,"03-08-2022, 11:05:15"
